student_id,email,week,engagement_score,time_spent_min,interactions,quiz_score,submissions,logins,anomaly,engagement_label
ETU001,[email],1,56.3,87,4,47.3,4,9,0,Modéré
ETU001,[email],2,50.9,169,12,55.3,1,9,0,Modéré
ETU001,[email],3,55.5,48,4,73.9,5,7,0,Modéré
ETU001,[email],4,53.3,172,14,67.0,4,14,0,Modéré
ETU001,[email],5,61.4,49,21,91.9,2,13,0,Modéré
ETU001,[email],6,49.2,131,5,61.8,5,12,0,Modéré
ETU001,[email],7,52.9,65,16,93.9,5,5,0,Modéré
ETU001,[email],8,59.4,70,4,56.2,1,9,0,Modéré
ETU001,[email],9,72.2,20,19,52.7,0,2,0,Engagé
ETU001,[email],10,72.4,98,7,34.1,4,2,0,Engagé
ETU001,[email],11,52.7,37,24,67.3,1,3,0,Modéré
ETU001,[email],12,65.7,62,8,66.9,4,7,0,Engagé
ETU002,[email],1,88.6,71,22,51.8,5,11,0,Engagé
ETU002,[email],2,85.2,135,3,47.4,0,6,0,Engagé
ETU002,[email],3,80.2,170,7,30.5,5,11,0,Engagé
ETU002,[email],4,75.4,28,27,53.1,4,4,0,Engagé
ETU002,[email],5,83.1,158,4,80.6,4,10,0,Engagé
ETU002,[email],6,90.9,124,6,36.6,5,7,0,Engagé
ETU002,[email],7,83.2,33,21,75.7,5,2,0,Engagé
ETU002,[email],8,88.1,47,7,43.4,4,8,0,Engagé
ETU002,[email],9,75.4,138,7,91.2,0,8,0,Engagé
ETU002,[email],10,100.0,45,1,75.7,4,14,0,Engagé
ETU002,[email],11,70.3,80,5,58.4,3,4,0,Engagé
ETU002,[email],12,70.0,62,12,30.2,3,5,0,Engagé
ETU003,[email],1,83.7,162,21,80.3,1,4,0,Engagé
ETU003,[email],2,82.7,168,23,68.0,5,6,0,Engagé
ETU003,[email],3,78.8,148,29,89.7,1,1,0,Engagé
ETU003,[email],4,82.5,67,2,71.7,5,14,0,Engagé
ETU003,[email],5,75.1,165,7,70.5,0,10,0,Engagé
ETU003,[email],6,82.6,164,16,52.1,2,4,0,Engagé
ETU003,[email],7,82.3,87,12,39.2,5,5,0,Engagé
ETU003,[email],8,94.8,38,0,62.1,4,2,0,Engagé
ETU003,[email],9,73.4,87,4,95.3,0,4,0,Engagé
ETU003,[email],10,74.4,159,22,51.2,5,9,0,Engagé
ETU003,[email],11,92.0,96,29,76.4,1,5,0,Engagé
ETU003,[email],12,72.1,161,4,49.1,4,4,0,Engagé
ETU004,[email],1,67.4,87,16,64.2,0,2,0,Modéré
ETU004,[email],2,73.8,31,0,53.3,1,11,0,Engagé
ETU004,[email],3,72.7,133,17,79.4,4,1,0,Engagé
ETU004,[email],4,72.9,58,17,32.5,2,10,0,Engagé
ETU004,[email],5,71.4,30,9,55.5,0,6,0,Engagé
ETU004,[email],6,65.1,46,11,84.6,3,10,0,Modéré
ETU004,[email],7,84.4,80,27,41.4,1,7,0,Engagé
ETU004,[email],8,74.4,105,25,95.2,5,14,0,Engagé
ETU004,[email],9,69.5,60,25,79.1,3,14,0,Engagé
ETU004,[email],10,69.0,71,26,94.3,2,5,0,Engagé
ETU004,[email],11,90.4,77,0,76.2,3,6,0,Engagé
ETU004,[email],12,62.6,91,11,74.9,3,11,0,Modéré
ETU005,[email],1,86.1,49,28,97.9,1,10,0,Engagé
ETU005,[email],2,88.2,47,19,60.4,5,13,0,Engagé
ETU005,[email],3,84.6,150,3,57.0,4,4,0,Engagé
ETU005,[email],4,86.0,20,16,94.8,4,11,0,Engagé
ETU005,[email],5,92.3,70,11,60.2,5,6,0,Engagé
ETU005,[email],6,91.1,51,23,93.0,4,5,0,Engagé
ETU005,[email],7,85.5,95,17,38.9,3,11,0,Engagé
ETU005,[email],8,96.6,64,19,69.8,3,9,0,Engagé
ETU005,[email],9,86.5,73,13,85.0,4,11,0,Engagé
ETU005,[email],10,85.4,74,16,63.1,5,3,0,Engagé
ETU005,[email],11,83.9,178,10,36.5,1,11,0,Engagé
ETU005,[email],12,79.0,57,0,33.2,3,10,0,Engagé
ETU006,[email],1,72.7,167,6,80.3,3,8,0,Engagé
ETU006,[email],2,74.6,21,28,82.6,0,13,0,Engagé
ETU006,[email],3,74.6,152,14,33.5,1,14,0,Engagé
ETU006,[email],4,70.5,138,21,67.2,4,10,0,Engagé
ETU006,[email],5,81.2,133,19,87.1,4,7,0,Engagé
ETU006,[email],6,83.9,60,23,90.3,3,5,0,Engagé
ETU006,[email],7,89.9,90,24,84.4,3,11,0,Engagé
ETU006,[email],8,76.7,93,7,49.0,2,9,0,Engagé
ETU006,[email],9,67.6,118,22,40.7,1,2,0,Modéré
ETU006,[email],10,75.8,139,13,34.4,3,7,0,Engagé
ETU006,[email],11,89.1,25,27,91.6,4,7,0,Engagé
ETU006,[email],12,63.3,96,24,57.3,3,9,0,Modéré
ETU007,[email],1,72.4,76,15,45.4,3,8,0,Engagé
ETU007,[email],2,66.4,123,23,41.6,3,3,0,Modéré
ETU007,[email],3,77.7,120,18,69.5,0,2,0,Engagé
ETU007,[email],4,70.2,138,5,33.5,3,6,0,Engagé
ETU007,[email],5,68.1,117,8,82.6,3,5,0,Engagé
ETU007,[email],6,76.9,158,1,100.0,2,4,0,Engagé
ETU007,[email],7,82.0,30,24,32.2,1,4,0,Engagé
ETU007,[email],8,81.4,81,4,63.1,0,10,0,Engagé
ETU007,[email],9,79.1,85,24,55.8,4,10,0,Engagé
ETU007,[email],10,87.3,61,30,51.8,4,1,0,Engagé
ETU007,[email],11,83.4,116,12,95.9,1,2,0,Engagé
ETU007,[email],12,75.2,82,3,78.8,2,14,0,Engagé
ETU008,[email],1,72.1,164,25,32.9,4,7,0,Engagé
ETU008,[email],2,67.7,107,0,89.5,3,2,0,Modéré
ETU008,[email],3,67.2,137,22,40.7,1,12,0,Modéré
ETU008,[email],4,71.7,177,25,94.4,3,8,0,Engagé
ETU008,[email],5,73.0,88,10,89.6,0,5,0,Engagé
ETU008,[email],6,69.8,138,18,72.7,3,6,0,Engagé
ETU008,[email],7,73.8,66,15,44.8,2,6,0,Engagé
ETU008,[email],8,71.7,90,17,30.7,1,2,0,Engagé
ETU008,[email],9,67.0,162,24,46.8,3,11,0,Modéré
ETU008,[email],10,73.2,24,2,50.6,3,12,0,Engagé
ETU008,[email],11,76.0,114,15,68.7,2,7,0,Engagé
ETU008,[email],12,71.2,110,22,61.8,2,5,0,Engagé
ETU009,[email],1,44.8,157,30,83.4,1,4,0,Modéré
ETU009,[email],2,40.7,170,24,66.7,2,2,0,Modéré
ETU009,[email],3,45.7,112,5,51.2,5,9,0,Modéré
ETU009,[email],4,35.5,33,17,50.4,1,11,0,À risque
ETU009,[email],5,48.7,23,18,49.9,3,8,0,Modéré
ETU009,[email],6,52.5,84,30,90.3,0,14,0,Modéré
ETU009,[email],7,41.7,167,20,78.1,1,3,0,Modéré
ETU009,[email],8,60.6,41,7,38.3,3,10,0,Modéré
ETU009,[email],9,51.3,153,12,61.5,3,5,0,Modéré
ETU009,[email],10,66.0,98,18,73.5,4,12,0,Modéré
ETU009,[email],11,52.8,180,6,48.5,0,3,0,Modéré
ETU009,[email],12,58.8,60,0,58.6,5,10,0,Modéré
ETU010,[email],1,51.0,92,22,90.2,0,11,0,Modéré
ETU010,[email],2,52.8,180,18,76.3,1,7,0,Modéré
ETU010,[email],3,51.0,58,29,48.6,1,2,0,Modéré
ETU010,[email],4,57.0,172,23,87.7,2,8,0,Modéré
ETU010,[email],5,57.4,123,30,49.1,4,8,0,Modéré
ETU010,[email],6,60.0,130,23,52.6,2,1,0,Modéré
ETU010,[email],7,65.0,167,18,96.6,5,14,0,Modéré
ETU010,[email],8,46.5,64,15,66.3,3,5,0,Modéré
ETU010,[email],9,59.5,145,2,62.9,3,6,0,Modéré
ETU010,[email],10,47.2,61,10,58.8,3,5,0,Modéré
ETU010,[email],11,59.7,160,1,61.8,2,5,0,Modéré
ETU010,[email],12,70.3,123,27,66.0,0,11,0,Engagé
ETU011,[email],1,76.6,152,11,73.6,3,11,0,Engagé
ETU011,[email],2,75.5,88,17,39.2,2,8,0,Engagé
ETU011,[email],3,83.0,27,20,72.6,1,12,0,Engagé
ETU011,[email],4,77.0,161,13,36.5,0,8,0,Engagé
ETU011,[email],5,87.0,59,15,95.3,2,9,0,Engagé
ETU011,[email],6,81.3,143,15,47.1,4,3,0,Engagé
ETU011,[email],7,89.0,150,23,91.6,0,5,0,Engagé
ETU011,[email],8,93.0,107,29,85.1,2,14,0,Engagé
ETU011,[email],9,83.4,170,18,99.9,3,14,0,Engagé
ETU011,[email],10,80.5,108,10,68.6,4,7,0,Engagé
ETU011,[email],11,77.0,68,22,46.7,3,4,0,Engagé
ETU011,[email],12,69.5,101,23,63.1,3,7,0,Engagé
ETU012,[email],1,88.2,58,15,97.5,1,9,0,Engagé
ETU012,[email],2,89.0,45,27,89.2,0,9,0,Engagé
ETU012,[email],3,85.6,56,13,91.0,1,2,0,Engagé
ETU012,[email],4,91.7,106,19,78.5,5,2,0,Engagé
ETU012,[email],5,95.7,156,12,96.8,5,12,0,Engagé
ETU012,[email],6,91.0,158,1,73.2,1,11,0,Engagé
ETU012,[email],7,85.2,78,23,36.3,0,13,0,Engagé
ETU012,[email],8,98.6,133,5,78.6,0,1,0,Engagé
ETU012,[email],9,75.1,111,11,60.1,1,9,0,Engagé
ETU012,[email],10,93.9,66,5,42.3,4,14,0,Engagé
ETU012,[email],11,94.7,147,29,70.8,1,8,0,Engagé
ETU012,[email],12,79.5,22,28,86.3,2,11,1,Engagé
ETU013,[email],1,57.6,170,9,74.7,3,12,0,Modéré
ETU013,[email],2,60.6,70,12,89.7,0,4,0,Modéré
ETU013,[email],3,59.1,95,22,50.7,5,7,0,Modéré
ETU013,[email],4,60.6,32,29,72.4,3,14,0,Modéré
ETU013,[email],5,63.4,78,19,86.1,1,11,0,Modéré
ETU013,[email],6,55.5,55,20,36.8,5,11,0,Modéré
ETU013,[email],7,65.0,28,18,55.5,1,2,0,Modéré
ETU013,[email],8,64.0,126,5,44.1,4,6,0,Modéré
ETU013,[email],9,76.0,62,8,94.0,3,13,0,Engagé
ETU013,[email],10,74.1,49,14,97.4,1,13,0,Engagé
ETU013,[email],11,82.1,121,30,89.2,4,6,0,Engagé
ETU013,[email],12,62.6,87,17,38.7,2,11,0,Modéré
ETU014,[email],1,69.0,115,3,77.2,3,1,0,Engagé
ETU014,[email],2,76.1,103,29,72.7,5,2,0,Engagé
ETU014,[email],3,73.7,97,20,58.6,1,1,0,Engagé
ETU014,[email],4,75.3,146,3,36.8,4,3,0,Engagé
ETU014,[email],5,70.6,158,13,71.1,5,3,0,Engagé
ETU014,[email],6,80.8,145,19,58.6,2,1,0,Engagé
ETU014,[email],7,70.7,133,30,46.5,2,2,0,Engagé
ETU014,[email],8,76.8,111,1,57.9,1,2,0,Engagé
ETU014,[email],9,88.9,43,21,44.8,5,10,0,Engagé
ETU014,[email],10,67.4,105,7,99.2,4,4,0,Modéré
ETU014,[email],11,81.1,73,18,45.1,1,6,0,Engagé
ETU014,[email],12,79.3,172,0,49.4,1,3,1,Engagé
ETU015,[email],1,62.0,26,4,31.0,1,10,0,Modéré
ETU015,[email],2,57.0,33,4,81.9,4,2,0,Modéré
ETU015,[email],3,63.5,112,16,71.6,3,9,0,Modéré
ETU015,[email],4,60.3,153,9,62.1,0,1,0,Modéré
ETU015,[email],5,72.4,129,21,37.6,5,8,0,Engagé
ETU015,[email],6,50.9,175,4,34.6,2,10,0,Modéré
ETU015,[email],7,65.6,103,12,99.6,4,5,0,Modéré
ETU015,[email],8,65.8,45,25,79.1,5,11,0,Modéré
ETU015,[email],9,69.4,75,13,61.6,1,7,0,Engagé
ETU015,[email],10,61.7,126,23,36.7,3,6,0,Modéré
ETU015,[email],11,62.7,59,21,94.6,0,2,0,Modéré
ETU015,[email],12,60.3,44,23,81.7,1,9,0,Modéré
ETU016,[email],1,38.6,51,13,54.8,5,13,0,Modéré
ETU016,[email],2,36.0,33,30,50.1,2,6,0,À risque
ETU016,[email],3,30.9,59,21,63.8,0,6,0,À risque
ETU016,[email],4,37.2,91,18,45.8,3,14,0,À risque
ETU016,[email],5,40.4,179,19,77.2,4,1,0,Modéré
ETU016,[email],6,40.2,88,0,42.6,5,13,0,Modéré
ETU016,[email],7,31.5,21,5,90.9,4,11,0,À risque
ETU016,[email],8,27.7,27,2,82.2,1,7,0,À risque
ETU016,[email],9,32.7,114,9,80.5,4,10,0,À risque
ETU016,[email],10,20.7,60,24,73.2,5,2,1,À risque
ETU016,[email],11,41.9,144,19,60.9,2,4,0,Modéré
ETU016,[email],12,66.3,130,3,49.8,5,10,0,Engagé
ETU017,[email],1,57.6,121,19,33.8,1,5,0,Modéré
ETU017,[email],2,63.8,85,9,53.0,0,8,0,Modéré
ETU017,[email],3,57.8,117,17,79.3,4,9,0,Modéré
ETU017,[email],4,65.8,38,12,90.3,0,7,0,Modéré
ETU017,[email],5,60.8,100,18,60.0,3,12,0,Modéré
ETU017,[email],6,57.4,123,0,97.6,1,13,0,Modéré
ETU017,[email],7,63.9,112,2,60.6,0,4,0,Modéré
ETU017,[email],8,57.7,40,12,90.9,5,6,0,Modéré
ETU017,[email],9,66.0,39,16,74.3,4,9,0,Modéré
ETU017,[email],10,67.0,109,23,97.1,5,14,0,Modéré
ETU017,[email],11,45.6,85,6,42.1,1,13,0,Modéré
ETU017,[email],12,56.2,180,15,62.5,4,13,1,Modéré
ETU018,[email],1,65.3,179,10,90.5,5,6,0,Modéré
ETU018,[email],2,56.8,133,20,51.2,2,10,0,Modéré
ETU018,[email],3,59.0,99,14,61.6,0,6,0,Modéré
ETU018,[email],4,62.1,43,19,71.6,3,8,0,Modéré
ETU018,[email],5,72.0,30,14,93.6,4,11,0,Engagé
ETU018,[email],6,63.6,148,4,97.0,3,2,0,Modéré
ETU018,[email],7,75.6,41,16,75.2,0,4,0,Engagé
ETU018,[email],8,79.7,154,16,72.7,2,6,0,Engagé
ETU018,[email],9,67.5,106,21,71.9,5,11,0,Modéré
ETU018,[email],10,60.1,162,21,57.1,2,12,0,Modéré
ETU018,[email],11,86.2,174,27,40.5,0,10,0,Engagé
ETU018,[email],12,70.3,99,30,75.9,5,7,0,Engagé
ETU019,[email],1,38.4,163,12,75.0,2,14,0,Modéré
ETU019,[email],2,35.6,154,2,75.2,3,9,0,À risque
ETU019,[email],3,36.0,66,30,45.0,3,4,0,À risque
ETU019,[email],4,32.0,39,9,89.1,0,9,0,À risque
ETU019,[email],5,47.3,154,1,76.3,4,3,0,Modéré
ETU019,[email],6,34.8,66,26,78.5,4,13,0,À risque
ETU019,[email],7,49.3,31,13,55.5,5,4,0,Modéré
ETU019,[email],8,48.4,134,7,67.4,2,13,0,Modéré
ETU019,[email],9,55.3,69,11,77.5,4,8,0,Modéré
ETU019,[email],10,35.2,117,16,66.9,1,14,0,À risque
ETU019,[email],11,43.0,84,1,74.9,2,9,0,Modéré
ETU019,[email],12,62.1,152,27,38.7,0,13,1,Modéré
ETU020,[email],1,38.9,131,2,96.2,1,14,0,Modéré
ETU020,[email],2,38.4,26,13,33.7,4,6,0,Modéré
ETU020,[email],3,42.1,115,7,32.0,0,14,0,Modéré
ETU020,[email],4,41.0,57,4,32.7,3,12,0,Modéré
ETU020,[email],5,48.5,140,14,73.1,0,1,0,Modéré
ETU020,[email],6,45.4,160,30,80.9,4,7,0,Modéré
ETU020,[email],7,34.0,97,3,33.3,3,11,0,À risque
ETU020,[email],8,44.7,48,26,93.4,4,9,0,Modéré
ETU020,[email],9,38.9,81,22,40.1,3,1,0,Modéré
ETU020,[email],10,37.2,126,5,76.5,0,9,0,À risque
ETU020,[email],11,34.8,154,17,65.5,4,9,0,À risque
ETU020,[email],12,57.1,31,20,57.1,2,5,0,Modéré
ETU021,[email],1,68.9,81,23,76.0,0,13,0,Engagé
ETU021,[email],2,74.5,54,1,54.7,2,14,0,Engagé
ETU021,[email],3,77.0,138,22,63.5,1,13,0,Engagé
ETU021,[email],4,72.0,137,1,50.5,0,13,0,Engagé
ETU021,[email],5,63.7,99,16,57.9,4,8,0,Modéré
ETU021,[email],6,76.2,68,9,55.0,0,14,0,Engagé
ETU021,[email],7,71.4,114,13,92.3,5,8,0,Engagé
ETU021,[email],8,76.3,67,15,78.4,2,13,0,Engagé
ETU021,[email],9,83.9,128,2,60.1,1,9,0,Engagé
ETU021,[email],10,62.1,103,21,50.7,3,10,0,Modéré
ETU021,[email],11,67.8,133,11,61.3,5,14,0,Modéré
ETU021,[email],12,77.2,131,8,74.8,0,2,0,Engagé
ETU022,[email],1,66.5,60,30,32.2,4,11,0,Modéré
ETU022,[email],2,67.9,37,7,84.5,2,6,0,Modéré
ETU022,[email],3,67.8,174,4,77.5,2,6,0,Modéré
ETU022,[email],4,63.3,55,16,55.7,2,11,0,Modéré
ETU022,[email],5,74.1,26,23,43.0,4,7,0,Engagé
ETU022,[email],6,67.2,86,22,61.2,4,5,0,Modéré
ETU022,[email],7,82.8,71,3,39.5,0,8,0,Engagé
ETU022,[email],8,72.8,42,25,77.7,2,11,0,Engagé
ETU022,[email],9,58.1,158,9,92.4,1,12,0,Modéré
ETU022,[email],10,80.0,64,25,55.3,1,2,0,Engagé
ETU022,[email],11,86.9,80,25,64.6,2,9,0,Engagé
ETU022,[email],12,71.8,161,4,72.8,0,2,1,Engagé
ETU023,[email],1,53.2,154,13,83.8,4,2,0,Modéré
ETU023,[email],2,43.2,38,14,62.6,4,6,0,Modéré
ETU023,[email],3,47.8,161,20,71.1,1,7,0,Modéré
ETU023,[email],4,53.5,51,16,40.7,1,3,0,Modéré
ETU023,[email],5,50.9,108,30,95.9,2,14,0,Modéré
ETU023,[email],6,40.3,161,8,38.8,2,10,0,Modéré
ETU023,[email],7,50.9,63,18,95.9,1,3,0,Modéré
ETU023,[email],8,57.9,174,10,89.0,4,1,0,Modéré
ETU023,[email],9,42.0,31,30,74.9,4,5,0,Modéré
ETU023,[email],10,61.5,126,19,74.7,3,11,0,Modéré
ETU023,[email],11,57.6,97,15,47.1,5,7,0,Modéré
ETU023,[email],12,48.3,35,5,60.8,3,8,0,À risque
ETU024,[email],1,42.2,101,23,99.2,2,7,0,Modéré
ETU024,[email],2,37.8,163,3,52.3,3,2,0,À risque
ETU024,[email],3,38.1,44,1,50.3,3,14,0,Modéré
ETU024,[email],4,41.4,60,26,52.9,4,12,0,Modéré
ETU024,[email],5,45.8,147,16,62.7,2,8,0,Modéré
ETU024,[email],6,47.5,149,14,97.7,1,10,0,Modéré
ETU024,[email],7,33.8,146,19,91.8,5,11,0,À risque
ETU024,[email],8,45.8,47,13,39.4,2,12,0,Modéré
ETU024,[email],9,41.8,31,12,33.6,4,4,0,Modéré
ETU024,[email],10,38.5,118,16,61.5,4,5,0,Modéré
ETU024,[email],11,54.0,176,3,39.0,0,7,0,Modéré
ETU024,[email],12,63.7,162,30,55.6,1,4,0,Engagé
ETU025,[email],1,61.3,29,4,80.0,3,9,0,Modéré
ETU025,[email],2,64.3,151,4,53.0,4,6,0,Modéré
ETU025,[email],3,65.7,96,18,53.5,4,9,0,Modéré
ETU025,[email],4,65.8,141,26,31.2,2,11,0,Modéré
ETU025,[email],5,60.5,98,25,92.9,5,11,0,Modéré
ETU025,[email],6,60.9,168,18,45.9,0,10,0,Modéré
ETU025,[email],7,66.9,178,24,88.9,1,14,0,Modéré
ETU025,[email],8,57.7,48,6,31.3,2,7,0,Modéré
ETU025,[email],9,69.3,125,16,84.2,3,14,0,Engagé
ETU025,[email],10,78.4,55,16,44.5,2,11,0,Engagé
ETU025,[email],11,64.4,64,14,93.8,2,9,0,Modéré
ETU025,[email],12,73.9,87,19,63.9,1,5,0,Engagé
ETU026,[email],1,59.9,96,24,50.2,1,12,0,Modéré
ETU026,[email],2,62.6,109,17,95.4,5,5,0,Modéré
ETU026,[email],3,60.7,159,12,92.7,3,14,0,Modéré
ETU026,[email],4,64.4,57,9,32.9,5,2,0,Modéré
ETU026,[email],5,60.8,85,23,63.5,1,14,0,Modéré
ETU026,[email],6,71.9,89,4,37.6,5,10,0,Engagé
ETU026,[email],7,52.2,155,7,74.7,0,2,0,Modéré
ETU026,[email],8,69.0,45,21,84.0,0,9,0,Engagé
ETU026,[email],9,60.7,141,15,75.5,2,6,0,Modéré
ETU026,[email],10,50.3,42,20,70.2,4,12,0,Modéré
ETU026,[email],11,82.8,64,13,91.8,1,1,0,Engagé
ETU026,[email],12,67.8,146,5,95.6,2,1,1,Modéré
ETU027,[email],1,30.5,105,9,61.8,5,9,0,À risque
ETU027,[email],2,34.1,54,27,65.3,2,4,0,À risque
ETU027,[email],3,33.6,137,20,48.0,1,1,0,À risque
ETU027,[email],4,38.4,165,21,83.0,1,10,0,Modéré
ETU027,[email],5,42.5,129,16,53.0,3,11,0,Modéré
ETU027,[email],6,38.1,142,10,95.5,0,5,0,Modéré
ETU027,[email],7,31.7,88,30,53.1,4,12,0,À risque
ETU027,[email],8,29.5,112,22,46.5,5,2,0,À risque
ETU027,[email],9,25.5,148,29,92.7,5,13,0,À risque
ETU027,[email],10,22.1,95,11,73.0,1,3,1,À risque
ETU027,[email],11,34.3,175,11,59.1,4,8,0,À risque
ETU027,[email],12,57.2,75,24,47.3,4,14,0,Modéré
ETU028,[email],1,74.1,112,2,94.2,0,1,0,Engagé
ETU028,[email],2,80.0,71,18,67.6,1,6,0,Engagé
ETU028,[email],3,77.8,72,22,70.8,0,9,0,Engagé
ETU028,[email],4,69.4,53,16,59.1,4,1,0,Engagé
ETU028,[email],5,79.0,98,23,31.5,2,14,0,Engagé
ETU028,[email],6,66.3,38,1,59.7,5,2,0,Modéré
ETU028,[email],7,68.0,37,29,63.0,2,7,0,Modéré
ETU028,[email],8,65.4,127,11,99.5,3,8,0,Modéré
ETU028,[email],9,92.5,116,2,77.8,5,14,0,Engagé
ETU028,[email],10,83.3,109,3,42.5,4,7,0,Engagé
ETU028,[email],11,86.6,77,26,30.2,0,5,0,Engagé
ETU028,[email],12,74.9,128,17,56.5,1,4,0,Engagé
ETU029,[email],1,51.5,48,1,86.7,3,10,0,Modéré
ETU029,[email],2,61.3,24,7,44.4,0,10,0,Modéré
ETU029,[email],3,53.1,32,7,81.8,3,8,0,Modéré
ETU029,[email],4,51.3,34,4,65.3,2,4,0,Modéré
ETU029,[email],5,64.5,101,18,71.9,5,14,0,Modéré
ETU029,[email],6,53.0,56,21,66.5,3,5,0,Modéré
ETU029,[email],7,57.8,171,28,81.5,1,11,0,Modéré
ETU029,[email],8,62.5,32,11,95.9,5,7,0,Modéré
ETU029,[email],9,57.8,126,13,40.4,3,3,0,Modéré
ETU029,[email],10,62.1,77,9,90.0,1,13,0,Modéré
ETU029,[email],11,45.9,125,30,59.2,4,3,0,Modéré
ETU029,[email],12,58.9,104,20,35.5,3,14,0,Modéré
ETU030,[email],1,52.3,33,8,56.4,4,10,0,Modéré
ETU030,[email],2,44.2,170,23,77.0,1,8,0,Modéré
ETU030,[email],3,52.7,97,30,93.6,1,4,0,Modéré
ETU030,[email],4,52.4,142,29,47.0,4,12,0,Modéré
ETU030,[email],5,56.2,161,10,84.3,3,8,0,Modéré
ETU030,[email],6,51.2,86,11,65.9,3,8,0,Modéré
ETU030,[email],7,60.0,140,24,88.8,1,6,0,Modéré
ETU030,[email],8,41.6,76,23,40.2,2,9,0,Modéré
ETU030,[email],9,61.4,126,9,40.7,2,4,0,Modéré
ETU030,[email],10,64.2,147,17,75.8,5,6,0,Modéré
