student_id,email,week,engagement_score,time_spent_min,interactions,quiz_score,submissions,logins,anomaly,engagement_label
ETU030,[email],11,64.1,145,14,41.8,2,3,0,Modéré
ETU030,[email],12,60.2,67,29,92.3,5,1,1,Modéré
ETU031,[email],1,61.4,32,24,30.4,1,14,0,Modéré
ETU031,[email],2,58.5,58,0,45.3,3,6,0,Modéré
ETU031,[email],3,57.2,177,29,63.8,3,1,0,Modéré
ETU031,[email],4,56.5,23,0,67.1,2,9,0,Modéré
ETU031,[email],5,58.8,130,25,95.8,1,2,0,Modéré
ETU031,[email],6,66.4,81,6,73.4,2,14,0,Modéré
ETU031,[email],7,67.1,40,11,97.2,3,10,0,Modéré
ETU031,[email],8,65.0,96,21,88.0,0,11,0,Modéré
ETU031,[email],9,72.3,28,2,58.4,3,9,0,Engagé
ETU031,[email],10,67.7,63,2,65.0,3,11,0,Modéré
ETU031,[email],11,69.3,44,28,67.0,0,4,0,Engagé
ETU031,[email],12,71.8,165,15,49.0,0,11,0,Engagé
ETU032,[email],1,85.6,28,5,95.0,2,1,0,Engagé
ETU032,[email],2,87.0,121,29,35.4,1,10,0,Engagé
ETU032,[email],3,82.8,119,21,92.8,2,7,0,Engagé
ETU032,[email],4,81.1,40,16,82.2,2,1,0,Engagé
ETU032,[email],5,75.4,39,10,72.4,4,10,0,Engagé
ETU032,[email],6,87.8,27,20,49.1,3,8,0,Engagé
ETU032,[email],7,82.8,116,13,43.0,4,11,0,Engagé
ETU032,[email],8,90.2,95,25,47.3,0,2,0,Engagé
ETU032,[email],9,79.8,59,23,57.3,2,2,0,Engagé
ETU032,[email],10,95.1,133,11,83.3,0,3,0,Engagé
ETU032,[email],11,80.0,162,17,65.9,0,1,0,Engagé
ETU032,[email],12,64.4,172,19,84.9,3,1,1,Modéré
ETU033,[email],1,44.2,163,28,99.5,1,10,0,Modéré
ETU033,[email],2,48.4,63,4,48.8,2,8,0,Modéré
ETU033,[email],3,41.0,90,13,51.0,0,6,0,Modéré
ETU033,[email],4,42.5,180,15,71.6,1,8,0,Modéré
ETU033,[email],5,41.7,121,10,88.9,3,13,0,Modéré
ETU033,[email],6,51.6,130,26,87.6,5,10,0,Modéré
ETU033,[email],7,42.1,71,15,52.0,3,6,0,Modéré
ETU033,[email],8,52.6,145,30,70.3,1,6,0,Modéré
ETU033,[email],9,57.9,120,11,38.0,4,4,0,Modéré
ETU033,[email],10,53.3,160,0,96.7,3,12,0,Modéré
ETU033,[email],11,58.5,37,26,89.3,3,11,0,Modéré
ETU033,[email],12,65.5,81,8,76.1,5,7,0,Modéré
ETU034,[email],1,71.1,142,18,58.1,4,14,0,Engagé
ETU034,[email],2,76.6,112,22,92.7,4,10,0,Engagé
ETU034,[email],3,72.5,83,21,76.5,1,11,0,Engagé
ETU034,[email],4,77.3,122,30,82.7,3,2,0,Engagé
ETU034,[email],5,67.4,150,23,66.3,4,12,0,Modéré
ETU034,[email],6,76.2,120,14,84.1,4,12,0,Engagé
ETU034,[email],7,73.6,26,15,37.3,3,2,0,Engagé
ETU034,[email],8,84.1,56,11,51.8,3,13,0,Engagé
ETU034,[email],9,74.5,141,3,60.7,5,8,0,Engagé
ETU034,[email],10,70.6,49,0,89.4,5,2,0,Engagé
ETU034,[email],11,69.6,82,16,42.2,1,6,0,Engagé
ETU034,[email],12,82.0,79,25,58.4,1,3,0,Engagé
ETU035,[email],1,63.6,177,28,43.8,4,7,0,Modéré
ETU035,[email],2,66.3,72,8,82.7,0,10,0,Modéré
ETU035,[email],3,66.1,67,11,52.8,3,2,0,Modéré
ETU035,[email],4,69.2,155,30,74.7,4,7,0,Engagé
ETU035,[email],5,70.1,109,11,89.2,4,3,0,Engagé
ETU035,[email],6,75.1,96,29,73.0,0,11,0,Engagé
ETU035,[email],7,57.0,98,3,42.8,5,3,0,Modéré
ETU035,[email],8,67.4,55,18,56.9,1,8,0,Modéré
ETU035,[email],9,76.3,64,17,41.7,2,3,0,Engagé
ETU035,[email],10,77.4,178,1,90.6,0,8,0,Engagé
ETU035,[email],11,77.5,163,16,75.7,3,11,0,Engagé
ETU035,[email],12,74.1,133,15,41.7,4,1,0,Engagé
ETU036,[email],1,70.1,77,17,50.2,3,10,0,Engagé
ETU036,[email],2,78.8,160,16,37.9,0,5,0,Engagé
ETU036,[email],3,80.9,113,17,87.6,0,13,0,Engagé
ETU036,[email],4,78.5,128,3,81.5,5,13,0,Engagé
ETU036,[email],5,79.4,28,14,48.4,0,8,0,Engagé
ETU036,[email],6,73.5,80,6,86.7,4,12,0,Engagé
ETU036,[email],7,80.2,129,5,73.1,1,14,0,Engagé
ETU036,[email],8,64.3,109,17,49.7,4,3,0,Modéré
ETU036,[email],9,82.0,94,18,48.7,4,11,0,Engagé
ETU036,[email],10,71.0,125,29,34.2,2,14,0,Engagé
ETU036,[email],11,87.5,53,7,40.2,2,14,0,Engagé
ETU036,[email],12,75.6,120,15,40.0,5,5,0,Engagé
ETU037,[email],1,62.5,43,12,66.1,2,12,0,Modéré
ETU037,[email],2,69.1,144,10,70.7,5,2,0,Engagé
ETU037,[email],3,68.0,111,27,34.4,4,7,0,Modéré
ETU037,[email],4,62.9,74,15,48.8,2,6,0,Modéré
ETU037,[email],5,62.0,144,25,54.1,5,13,0,Modéré
ETU037,[email],6,55.8,137,0,38.7,1,8,0,Modéré
ETU037,[email],7,77.9,129,6,99.7,1,11,0,Engagé
ETU037,[email],8,75.5,90,2,75.8,2,2,0,Engagé
ETU037,[email],9,78.7,62,1,57.7,2,12,0,Engagé
ETU037,[email],10,63.5,43,22,36.7,1,8,0,Modéré
ETU037,[email],11,68.9,152,21,61.2,0,12,0,Engagé
ETU037,[email],12,61.0,128,22,39.3,0,4,0,Modéré
ETU038,[email],1,52.7,100,11,91.7,1,7,0,Modéré
ETU038,[email],2,56.3,54,20,99.5,1,2,0,Modéré
ETU038,[email],3,48.5,62,14,54.6,1,11,0,Modéré
ETU038,[email],4,60.6,177,21,61.0,1,2,0,Modéré
ETU038,[email],5,52.1,51,18,81.1,2,7,0,Modéré
ETU038,[email],6,45.7,90,20,35.9,4,10,0,Modéré
ETU038,[email],7,57.8,26,27,89.3,2,4,0,Modéré
ETU038,[email],8,55.5,120,9,75.2,1,8,0,Modéré
ETU038,[email],9,47.4,172,2,67.0,0,6,0,Modéré
ETU038,[email],10,49.4,165,13,55.6,5,3,0,Modéré
ETU038,[email],11,74.2,38,0,71.1,0,5,0,Engagé
ETU038,[email],12,67.3,121,16,50.1,5,9,0,Engagé
ETU039,[email],1,71.6,157,17,73.1,2,2,0,Engagé
ETU039,[email],2,71.4,72,25,40.9,2,7,0,Engagé
ETU039,[email],3,76.9,36,9,78.9,5,14,0,Engagé
ETU039,[email],4,68.5,131,3,61.7,4,1,0,Engagé
ETU039,[email],5,76.4,64,3,30.9,1,12,0,Engagé
ETU039,[email],6,70.2,108,16,66.2,5,5,0,Engagé
ETU039,[email],7,64.5,88,23,92.0,0,6,0,Modéré
ETU039,[email],8,73.8,36,8,79.9,4,11,0,Engagé
ETU039,[email],9,71.3,112,1,65.0,4,3,0,Engagé
ETU039,[email],10,68.5,46,28,70.2,5,2,0,Engagé
ETU039,[email],11,75.3,31,27,90.4,1,1,0,Engagé
ETU039,[email],12,67.7,58,5,95.2,0,9,0,Engagé
ETU040,[email],1,77.3,77,10,47.4,5,6,0,Engagé
ETU040,[email],2,70.4,115,3,65.1,0,3,0,Engagé
ETU040,[email],3,73.0,31,30,58.1,3,14,0,Engagé
ETU040,[email],4,78.1,103,2,68.7,0,6,0,Engagé
ETU040,[email],5,74.6,97,23,73.6,3,6,0,Engagé
ETU040,[email],6,78.0,70,23,93.0,1,3,0,Engagé
ETU040,[email],7,70.8,79,17,54.2,5,1,0,Engagé
ETU040,[email],8,70.7,116,27,81.7,2,2,0,Engagé
ETU040,[email],9,88.8,127,15,97.3,1,12,0,Engagé
ETU040,[email],10,63.3,79,28,89.2,3,12,0,Modéré
ETU040,[email],11,82.3,41,18,36.7,1,11,0,Engagé
ETU040,[email],12,67.6,165,1,60.4,1,4,0,Engagé
ETU041,[email],1,51.3,120,22,88.2,2,6,0,Modéré
ETU041,[email],2,45.0,71,4,84.6,4,2,0,Modéré
ETU041,[email],3,41.1,139,10,58.5,4,6,0,Modéré
ETU041,[email],4,49.2,98,14,48.6,0,2,0,Modéré
ETU041,[email],5,47.9,174,1,45.1,2,3,0,Modéré
ETU041,[email],6,40.4,111,12,65.9,5,5,0,Modéré
ETU041,[email],7,57.4,27,30,58.3,3,9,0,Modéré
ETU041,[email],8,46.5,138,3,86.3,1,2,0,Modéré
ETU041,[email],9,54.6,76,4,43.9,3,6,0,Modéré
ETU041,[email],10,66.0,41,18,71.0,0,1,0,Modéré
ETU041,[email],11,46.5,133,25,39.0,2,2,0,Modéré
ETU041,[email],12,56.4,63,29,70.2,5,7,0,Modéré
ETU042,[email],1,56.4,110,6,93.6,2,5,0,Modéré
ETU042,[email],2,55.6,177,19,73.2,5,5,0,Modéré
ETU042,[email],3,62.2,142,1,36.1,3,3,0,Modéré
ETU042,[email],4,60.2,154,7,74.2,4,13,0,Modéré
ETU042,[email],5,53.2,111,15,68.1,3,6,0,Modéré
ETU042,[email],6,64.5,119,8,42.6,2,10,0,Modéré
ETU042,[email],7,66.3,91,1,86.6,3,9,0,Modéré
ETU042,[email],8,61.9,79,5,37.0,5,4,0,Modéré
ETU042,[email],9,68.0,34,24,99.7,1,10,0,Modéré
ETU042,[email],10,74.7,110,29,88.7,1,3,0,Engagé
ETU042,[email],11,54.1,111,29,71.4,5,12,0,Modéré
ETU042,[email],12,63.4,56,18,96.4,3,9,0,Modéré
ETU043,[email],1,46.2,79,19,45.3,4,8,0,Modéré
ETU043,[email],2,45.5,71,25,39.1,5,3,0,Modéré
ETU043,[email],3,55.8,102,1,31.5,4,12,0,Modéré
ETU043,[email],4,56.5,154,27,55.5,0,6,0,Modéré
ETU043,[email],5,54.0,170,3,53.6,2,3,0,Modéré
ETU043,[email],6,58.9,131,25,74.7,3,11,0,Modéré
ETU043,[email],7,53.0,163,22,92.3,4,13,0,Modéré
ETU043,[email],8,53.5,64,12,51.5,5,5,0,Modéré
ETU043,[email],9,53.9,166,12,89.6,4,1,0,Modéré
ETU043,[email],10,43.4,176,7,74.8,0,8,0,Modéré
ETU043,[email],11,57.0,80,11,98.8,1,11,0,Modéré
ETU043,[email],12,60.2,105,14,30.8,1,4,0,Modéré
ETU044,[email],1,68.0,20,1,57.0,5,7,0,Modéré
ETU044,[email],2,76.1,146,28,56.5,4,7,0,Engagé
ETU044,[email],3,65.5,167,20,83.1,1,3,0,Modéré
ETU044,[email],4,73.2,28,9,31.4,2,2,0,Engagé
ETU044,[email],5,61.4,116,5,81.2,4,2,0,Modéré
ETU044,[email],6,78.2,143,22,32.2,5,3,0,Engagé
ETU044,[email],7,71.3,33,3,53.2,1,7,0,Engagé
ETU044,[email],8,79.4,158,8,76.2,2,4,0,Engagé
ETU044,[email],9,65.7,160,26,64.4,0,6,0,Modéré
ETU044,[email],10,55.8,180,19,63.6,0,1,0,Modéré
ETU044,[email],11,75.3,40,15,89.1,2,13,0,Engagé
ETU044,[email],12,70.2,87,2,74.9,3,3,0,Engagé
ETU045,[email],1,48.8,31,8,60.8,2,4,0,Modéré
ETU045,[email],2,55.2,58,24,78.8,0,2,0,Modéré
ETU045,[email],3,56.4,125,24,71.3,4,1,0,Modéré
ETU045,[email],4,59.6,127,30,67.5,3,10,0,Modéré
ETU045,[email],5,56.4,40,12,93.2,5,1,0,Modéré
ETU045,[email],6,60.6,166,21,98.8,1,2,0,Modéré
ETU045,[email],7,57.3,62,6,86.6,1,1,0,Modéré
ETU045,[email],8,65.4,131,6,99.8,5,3,0,Modéré
ETU045,[email],9,51.7,37,2,57.2,3,9,0,Modéré
ETU045,[email],10,47.0,137,29,91.1,5,10,0,Modéré
ETU045,[email],11,66.1,48,13,40.5,4,10,0,Modéré
ETU045,[email],12,66.4,45,29,37.4,0,13,1,Engagé
ETU046,[email],1,46.1,125,8,56.8,3,10,0,Modéré
ETU046,[email],2,45.0,90,12,40.1,4,11,0,Modéré
ETU046,[email],3,45.0,104,22,46.6,5,8,0,Modéré
ETU046,[email],4,56.7,25,10,87.2,2,5,0,Modéré
ETU046,[email],5,45.9,45,27,46.0,2,12,0,Modéré
ETU046,[email],6,54.0,88,23,59.2,5,2,0,Modéré
ETU046,[email],7,40.1,124,23,63.9,4,14,0,Modéré
ETU046,[email],8,37.8,60,2,51.8,4,7,0,À risque
ETU046,[email],9,56.1,165,0,42.2,1,14,0,Modéré
ETU046,[email],10,32.3,32,29,55.2,1,5,0,À risque
ETU046,[email],11,48.7,121,20,94.6,5,1,0,Modéré
ETU046,[email],12,54.5,134,5,97.2,3,10,0,Modéré
ETU047,[email],1,60.3,86,23,88.2,0,5,0,Modéré
ETU047,[email],2,53.9,166,24,97.5,1,11,0,Modéré
ETU047,[email],3,56.4,124,16,31.4,5,1,0,Modéré
ETU047,[email],4,57.7,64,19,86.1,1,5,0,Modéré
ETU047,[email],5,70.6,90,13,92.7,2,8,0,Engagé
ETU047,[email],6,60.2,153,26,73.7,4,2,0,Modéré
ETU047,[email],7,69.4,115,17,75.3,4,5,0,Engagé
ETU047,[email],8,52.9,36,10,99.2,5,6,0,Modéré
ETU047,[email],9,62.0,96,6,40.5,1,1,0,Modéré
ETU047,[email],10,77.4,173,12,76.2,5,3,0,Engagé
ETU047,[email],11,73.2,95,8,93.5,3,7,0,Engagé
ETU047,[email],12,68.4,166,26,43.3,5,12,1,Modéré
ETU048,[email],1,43.9,111,16,51.0,1,14,0,Modéré
ETU048,[email],2,45.2,95,3,63.0,5,5,0,Modéré
ETU048,[email],3,46.5,66,30,77.6,2,11,0,Modéré
ETU048,[email],4,38.4,98,13,85.2,2,6,0,Modéré
ETU048,[email],5,39.2,50,15,33.8,5,10,0,Modéré
ETU048,[email],6,48.2,140,28,43.6,0,14,0,Modéré
ETU048,[email],7,48.2,125,1,91.0,1,3,0,Modéré
ETU048,[email],8,47.4,165,28,93.5,3,3,0,Modéré
ETU048,[email],9,50.7,40,15,53.3,1,6,0,Modéré
ETU048,[email],10,33.7,90,6,83.3,1,10,0,À risque
ETU048,[email],11,50.0,42,4,73.0,5,7,0,Modéré
ETU048,[email],12,69.4,118,0,32.6,1,12,1,Modéré
ETU049,[email],1,45.6,155,6,31.3,0,11,0,Modéré
ETU049,[email],2,52.2,108,9,39.0,3,9,0,Modéré
ETU049,[email],3,49.9,31,9,96.4,3,12,0,Modéré
ETU049,[email],4,53.0,131,28,78.1,1,6,0,Modéré
ETU049,[email],5,57.8,68,5,96.4,3,1,0,Modéré
ETU049,[email],6,54.9,53,6,81.4,4,9,0,Modéré
ETU049,[email],7,47.9,29,12,91.4,2,13,0,Modéré
ETU049,[email],8,44.0,32,21,37.6,0,1,0,Modéré
ETU049,[email],9,54.7,117,3,68.3,3,12,0,Modéré
ETU049,[email],10,57.9,22,9,59.5,0,11,0,Modéré
ETU049,[email],11,60.3,55,13,88.1,0,9,0,Modéré
ETU049,[email],12,60.2,49,25,37.4,1,10,0,Modéré
ETU050,[email],1,39.2,71,11,79.2,2,3,0,Modéré
ETU050,[email],2,37.4,73,22,95.3,2,4,0,À risque
ETU050,[email],3,39.1,48,26,70.2,3,3,0,Modéré
ETU050,[email],4,50.8,39,23,80.7,2,11,0,Modéré
ETU050,[email],5,48.1,95,8,62.5,0,14,0,Modéré
ETU050,[email],6,32.4,94,11,86.1,2,7,0,À risque
ETU050,[email],7,38.4,31,0,89.6,5,11,0,Modéré
ETU050,[email],8,38.3,132,30,73.5,5,2,0,Modéré
ETU050,[email],9,40.0,49,12,58.0,3,5,0,Modéré
ETU050,[email],10,55.0,142,25,59.5,1,2,0,Modéré
ETU050,[email],11,50.3,60,3,59.1,4,8,0,Modéré
ETU050,[email],12,61.7,66,19,56.6,2,10,0,Modéré
ETU051,[email],1,34.9,53,15,94.4,0,7,0,À risque
ETU051,[email],2,29.4,100,0,79.3,5,9,0,À risque
ETU051,[email],3,36.5,164,7,98.5,5,14,0,À risque
ETU051,[email],4,32.2,178,3,60.3,5,4,0,À risque
ETU051,[email],5,36.4,118,4,88.7,4,10,0,À risque
ETU051,[email],6,32.7,60,16,89.4,3,14,0,À risque
ETU051,[email],7,37.0,102,7,53.2,2,1,0,À risque
ETU051,[email],8,36.9,116,12,87.2,0,8,0,À risque
ETU051,[email],9,37.5,42,27,64.9,2,2,0,À risque
ETU051,[email],10,48.7,24,3,58.2,0,9,0,Modéré
ETU051,[email],11,48.3,174,30,73.3,2,9,0,Modéré
ETU051,[email],12,53.5,136,30,53.9,0,14,1,Modéré
ETU052,[email],1,42.5,178,19,63.1,5,6,0,Modéré
ETU052,[email],2,43.1,76,0,53.9,5,13,0,Modéré
ETU052,[email],3,41.9,47,1,92.8,3,3,0,Modéré
ETU052,[email],4,50.4,124,3,47.8,1,4,0,Modéré
ETU052,[email],5,46.3,75,14,87.7,1,12,0,Modéré
ETU052,[email],6,48.3,31,29,74.3,5,10,0,Modéré
ETU052,[email],7,50.2,137,21,71.3,4,3,0,Modéré
ETU052,[email],8,39.0,32,17,95.5,4,8,0,Modéré
ETU052,[email],9,58.6,65,22,70.5,5,14,0,Modéré
ETU052,[email],10,40.2,173,19,91.8,4,7,0,Modéré
ETU052,[email],11,50.5,83,8,57.9,2,5,0,Modéré
ETU052,[email],12,51.0,125,19,79.0,5,9,0,À risque
ETU053,[email],1,50.0,161,20,45.2,1,10,0,Modéré
ETU053,[email],2,50.7,53,22,75.5,1,9,0,Modéré
ETU053,[email],3,49.6,49,24,54.7,3,10,0,Modéré
ETU053,[email],4,51.2,126,21,82.4,4,5,0,Modéré
ETU053,[email],5,51.6,23,16,37.5,3,3,0,Modéré
ETU053,[email],6,37.0,88,24,85.0,2,11,0,À risque
ETU053,[email],7,54.6,95,6,82.8,0,6,0,Modéré
ETU053,[email],8,44.0,163,27,45.7,5,9,0,Modéré
ETU053,[email],9,50.1,93,22,76.5,3,7,0,Modéré
ETU053,[email],10,59.2,100,30,68.6,0,12,0,Modéré
ETU053,[email],11,53.4,133,26,45.8,5,12,0,Modéré
ETU053,[email],12,56.8,170,17,81.7,1,13,0,Modéré
ETU054,[email],1,67.2,39,5,97.4,5,9,0,Modéré
ETU054,[email],2,64.3,91,17,48.5,1,10,0,Modéré
ETU054,[email],3,70.4,139,22,95.6,0,3,0,Engagé
ETU054,[email],4,77.3,180,19,89.0,2,8,0,Engagé
ETU054,[email],5,76.0,38,25,79.5,4,4,0,Engagé
ETU054,[email],6,77.8,149,5,59.1,4,7,0,Engagé
ETU054,[email],7,63.4,74,21,53.2,2,5,0,Modéré
ETU054,[email],8,77.1,155,15,99.8,5,1,0,Engagé
ETU054,[email],9,66.4,81,28,75.0,4,4,0,Modéré
ETU054,[email],10,84.9,102,12,94.1,0,7,0,Engagé
ETU054,[email],11,80.3,26,29,66.2,2,9,0,Engagé
ETU054,[email],12,72.1,31,9,92.9,1,6,0,Engagé
ETU055,[email],1,62.2,157,17,30.5,0,4,0,Modéré
ETU055,[email],2,62.6,128,26,37.3,4,14,0,Modéré
ETU055,[email],3,66.1,131,20,87.2,0,12,0,Modéré
ETU055,[email],4,56.4,104,1,36.1,0,3,0,Modéré
ETU055,[email],5,64.6,167,26,45.9,2,7,0,Modéré
ETU055,[email],6,62.5,130,10,31.2,5,2,0,Modéré
ETU055,[email],7,65.1,178,2,82.9,4,1,0,Modéré
ETU055,[email],8,54.0,148,3,50.3,5,5,0,Modéré
ETU055,[email],9,57.9,132,12,57.7,5,1,0,Modéré
ETU055,[email],10,64.0,54,23,57.4,4,5,0,Modéré
ETU055,[email],11,56.6,115,30,96.5,4,14,0,Modéré
ETU055,[email],12,64.5,21,18,71.8,4,9,0,À risque
ETU056,[email],1,81.4,108,6,58.9,5,14,0,Engagé
ETU056,[email],2,81.2,76,19,88.4,1,2,0,Engagé
ETU056,[email],3,83.1,33,27,82.6,4,8,0,Engagé
ETU056,[email],4,80.4,37,8,36.9,5,10,0,Engagé
ETU056,[email],5,81.9,52,21,75.9,0,5,0,Engagé
ETU056,[email],6,93.5,101,15,61.5,4,11,0,Engagé
ETU056,[email],7,85.4,164,18,55.5,2,7,0,Engagé
ETU056,[email],8,78.3,76,22,81.8,3,5,0,Engagé
ETU056,[email],9,80.1,104,28,63.6,3,6,0,Engagé
ETU056,[email],10,89.4,47,5,75.2,0,14,0,Engagé
ETU056,[email],11,96.2,157,6,48.4,5,2,0,Engagé
ETU056,[email],12,81.9,149,20,32.2,4,10,0,Engagé
ETU057,[email],1,54.9,161,8,68.0,4,8,0,Modéré
ETU057,[email],2,52.7,120,7,92.4,4,12,0,Modéré
ETU057,[email],3,54.1,148,16,36.3,2,9,0,Modéré
ETU057,[email],4,46.3,177,21,41.6,4,3,0,Modéré
ETU057,[email],5,49.4,164,21,91.1,1,12,0,Modéré
ETU057,[email],6,65.5,30,7,83.3,1,2,0,Modéré
ETU057,[email],7,47.8,72,16,93.5,2,7,0,Modéré
ETU057,[email],8,54.9,31,1,98.6,2,2,0,Modéré
ETU057,[email],9,59.4,90,26,81.9,4,9,0,Modéré
ETU057,[email],10,54.3,116,11,71.1,0,9,0,Modéré
ETU057,[email],11,70.9,77,16,58.4,2,8,0,Engagé
ETU057,[email],12,75.3,21,16,91.7,3,3,0,Engagé
ETU058,[email],1,42.6,58,5,41.0,4,12,0,Modéré
ETU058,[email],2,47.8,126,25,53.1,0,8,0,Modéré
ETU058,[email],3,45.7,171,5,75.3,3,1,0,Modéré
ETU058,[email],4,37.6,171,5,39.4,4,1,0,À risque
ETU058,[email],5,43.8,62,8,94.6,4,7,0,Modéré
ETU058,[email],6,47.8,24,28,80.4,5,14,0,Modéré
ETU058,[email],7,35.3,134,19,99.5,3,3,0,À risque
ETU058,[email],8,41.7,56,25,70.8,1,10,0,Modéré
ETU058,[email],9,42.4,107,29,61.7,4,2,0,Modéré
ETU058,[email],10,41.5,47,0,44.2,4,11,0,Modéré
ETU058,[email],11,35.8,44,5,63.3,4,10,0,À risque
ETU058,[email],12,66.5,148,24,38.2,3,11,0,Modéré
ETU059,[email],1,39.7,130,16,59.4,0,12,0,Modéré
ETU059,[email],2,36.8,143,25,83.8,2,10,0,À risque
ETU059,[email],3,45.4,167,3,59.8,2,8,0,Modéré
ETU059,[email],4,46.7,41,9,71.9,4,7,0,Modéré
ETU059,[email],5,29.8,21,18,66.6,4,1,0,À risque
ETU059,[email],6,33.6,100,13,55.4,1,7,0,À risque
ETU059,[email],7,37.0,157,13,69.5,4,5,0,À risque
ETU059,[email],8,43.6,72,13,68.6,4,8,0,Modéré
ETU059,[email],9,40.1,143,8,99.2,4,6,0,Modéré
ETU059,[email],10,41.9,55,27,90.5,0,12,0,Modéré
ETU059,[email],11,49.3,61,3,45.0,3,13,0,Modéré
ETU059,[email],12,51.0,33,5,57.2,5,1,1,Modéré
ETU060,[email],1,77.9,173,13,36.2,2,4,0,Engagé
ETU060,[email],2,74.6,118,29,98.9,4,11,0,Engagé
ETU060,[email],3,77.9,172,1,96.2,1,11,0,Engagé
ETU060,[email],4,70.3,152,9,43.6,4,9,0,Engagé
ETU060,[email],5,72.9,63,21,32.5,1,11,0,Engagé
ETU060,[email],6,66.1,90,24,58.0,5,7,0,Modéré
ETU060,[email],7,70.5,23,23,79.3,0,9,0,Engagé
ETU060,[email],8,84.0,169,11,54.3,2,4,0,Engagé
ETU060,[email],9,71.6,123,18,30.3,1,7,0,Engagé
ETU060,[email],10,81.1,148,9,53.8,0,13,0,Engagé
ETU060,[email],11,71.9,157,26,85.5,2,12,0,Engagé
ETU060,[email],12,60.1,143,24,47.0,2,13,0,Modéré
